Xin Jiang:                23:  42:  AS:   43.75:   -87.75:    -8.0:  BY0A-F:
    3H0A,3H0B,3H0C,3H0D,3H0E,3H0F,3I0A,3I0B,3I0C,3I0D,3I0E,3I0F,3J0A,3J0B,
    3J0C,3J0D,3J0E,3J0F,3K0A,3K0B,3K0C,3K0D,3K0E,3K0F,3L0A,3L0B,3L0C,3L0D,
    3L0E,3L0F,3M0A,3M0B,3M0C,3M0D,3M0E,3M0F,3N0A,3N0B,3N0C,3N0D,3N0E,3N0F,
    3O0A,3O0B,3O0C,3O0D,3O0E,3O0F,3P0A,3P0B,3P0C,3P0D,3P0E,3P0F,3Q0A,3Q0B,
    3Q0C,3Q0D,3Q0E,3Q0F,3R0A,3R0B,3R0C,3R0D,3R0E,3R0F,3S0A,3S0B,3S0C,3S0D,
    3S0E,3S0F,3T0A,3T0B,3T0C,3T0D,3T0E,3T0F,3U0A,3U0B,3U0C,3U0D,3U0E,3U0F,B0A,
    B0B,B0C,B0D,B0E,B0F,BA0A,BA0B,BA0C,BA0D,BA0E,BA0F,BD0A,BD0B,BD0C,BD0D,
    BD0E,BD0F,BG0A,BG0B,BG0C,BG0D,BG0E,BG0F,BH0A,BH0B,BH0C,BH0D,BH0E,BH0F,
    BI0A,BI0B,BI0C,BI0D,BI0E,BI0F,BJ0A,BJ0B,BJ0C,BJ0D,BJ0E,BJ0F,BL0A,BL0B,
    BL0C,BL0D,BL0E,BL0F,BT0A,BT0B,BT0C,BT0D,BT0E,BT0F,BY0A,BY0B,BY0C,BY0D,
    BY0E,BY0F,BZ0A,BZ0B,BZ0C,BZ0D,BZ0E,BZ0F,XS0A,XS0B,XS0C,XS0D,XS0E,XS0F;
Xi Zang (Tibet):          23:  42:  AS:   29.42:   -90.97:    -8.0:  BY0G-L:
    3H0G,3H0H,3H0I,3H0J,3H0K,3H0L,3I0G,3I0H,3I0I,3I0J,3I0K,3I0L,3J0G,3J0H,
    3J0I,3J0J,3J0K,3J0L,3K0G,3K0H,3K0I,3K0J,3K0K,3K0L,3L0G,3L0H,3L0I,3L0J,
    3L0K,3L0L,3M0G,3M0H,3M0I,3M0J,3M0K,3M0L,3N0G,3N0H,3N0I,3N0J,3N0K,3N0L,
    3O0G,3O0H,3O0I,3O0J,3O0K,3O0L,3P0G,3P0H,3P0I,3P0J,3P0K,3P0L,3Q0G,3Q0H,
    3Q0I,3Q0J,3Q0K,3Q0L,3R0G,3R0H,3R0I,3R0J,3R0K,3R0L,3S0G,3S0H,3S0I,3S0J,
    3S0K,3S0L,3T0G,3T0H,3T0I,3T0J,3T0K,3T0L,3U0G,3U0H,3U0I,3U0J,3U0K,3U0L,B0G,
    B0H,B0I,B0J,B0K,B0L,BA0G,BA0H,BA0I,BA0J,BA0K,BA0L,BD0G,BD0H,BD0I,BD0J,
    BD0K,BD0L,BG0G,BG0H,BG0I,BG0J,BG0K,BG0L,BH0G,BH0H,BH0I,BH0J,BH0K,BH0L,
    BI0G,BI0H,BI0I,BI0J,BI0K,BI0L,BJ0G,BJ0H,BJ0I,BJ0J,BJ0K,BJ0L,BL0G,BL0H,
    BL0I,BL0J,BL0K,BL0L,BT0G,BT0H,BT0I,BT0J,BT0K,BT0L,BY0G,BY0H,BY0I,BY0J,
    BY0K,BY0L,BZ0G,BZ0H,BZ0I,BZ0J,BZ0K,BZ0L,XS0G,XS0H,XS0I,XS0J,XS0K,XS0L;
Bei Jing:                 24:  44:  AS:   39.93:  -116.40:    -8.0:  BY1A-X:
    3H1,3I1,3J1,3K1,3L1,3M1,3N1,3O1,3P1,3Q1,3R1,3S1,3T1,3U1,B1,BA1,BD1,BG1,
    BH1,BI1,BJ1,BL1,BT1,BY1,BZ1,XS1,=BY1CRA/WRTC;
Hei Long Jiang:           24:  33:  AS:   45.80:  -126.67:    -8.0:  BY2A-H:
    3H2A,3H2B,3H2C,3H2D,3H2E,3H2F,3H2G,3H2H,3I2A,3I2B,3I2C,3I2D,3I2E,3I2F,
    3I2G,3I2H,3J2A,3J2B,3J2C,3J2D,3J2E,3J2F,3J2G,3J2H,3K2A,3K2B,3K2C,3K2D,
    3K2E,3K2F,3K2G,3K2H,3L2A,3L2B,3L2C,3L2D,3L2E,3L2F,3L2G,3L2H,3M2A,3M2B,
    3M2C,3M2D,3M2E,3M2F,3M2G,3M2H,3N2A,3N2B,3N2C,3N2D,3N2E,3N2F,3N2G,3N2H,
    3O2A,3O2B,3O2C,3O2D,3O2E,3O2F,3O2G,3O2H,3P2A,3P2B,3P2C,3P2D,3P2E,3P2F,
    3P2G,3P2H,3Q2A,3Q2B,3Q2C,3Q2D,3Q2E,3Q2F,3Q2G,3Q2H,3R2A,3R2B,3R2C,3R2D,
    3R2E,3R2F,3R2G,3R2H,3S2A,3S2B,3S2C,3S2D,3S2E,3S2F,3S2G,3S2H,3T2A,3T2B,
    3T2C,3T2D,3T2E,3T2F,3T2G,3T2H,3U2A,3U2B,3U2C,3U2D,3U2E,3U2F,3U2G,3U2H,B2A,
    B2B,B2C,B2D,B2E,B2F,B2G,B2H,BA2A,BA2B,BA2C,BA2D,BA2E,BA2F,BA2G,BA2H,BD2A,
    BD2B,BD2C,BD2D,BD2E,BD2F,BD2G,BD2H,BG2A,BG2B,BG2C,BG2D,BG2E,BG2F,BG2G,
    BG2H,BH2A,BH2B,BH2C,BH2D,BH2E,BH2F,BH2G,BH2H,BI2A,BI2B,BI2C,BI2D,BI2E,
    BI2F,BI2G,BI2H,BJ2A,BJ2B,BJ2C,BJ2D,BJ2E,BJ2F,BJ2G,BJ2H,BL2A,BL2B,BL2C,
    BL2D,BL2E,BL2F,BL2G,BL2H,BT2A,BT2B,BT2C,BT2D,BT2E,BT2F,BT2G,BT2H,BY2A,
    BY2B,BY2C,BY2D,BY2E,BY2F,BY2G,BY2H,BZ2A,BZ2B,BZ2C,BZ2D,BZ2E,BZ2F,BZ2G,
    BZ2H,XS2A,XS2B,XS2C,XS2D,XS2E,XS2F,XS2G,XS2H;
Ji Lin:                   24:  33:  AS:   43.95:  -125.28:    -8.0:  BY2I-P:
    3H2I,3H2J,3H2K,3H2L,3H2M,3H2N,3H2O,3H2P,3I2I,3I2J,3I2K,3I2L,3I2M,3I2N,
    3I2O,3I2P,3J2I,3J2J,3J2K,3J2L,3J2M,3J2N,3J2O,3J2P,3K2I,3K2J,3K2K,3K2L,
    3K2M,3K2N,3K2O,3K2P,3L2I,3L2J,3L2K,3L2L,3L2M,3L2N,3L2O,3L2P,3M2I,3M2J,
    3M2K,3M2L,3M2M,3M2N,3M2O,3M2P,3N2I,3N2J,3N2K,3N2L,3N2M,3N2N,3N2O,3N2P,
    3O2I,3O2J,3O2K,3O2L,3O2M,3O2N,3O2O,3O2P,3P2I,3P2J,3P2K,3P2L,3P2M,3P2N,
    3P2O,3P2P,3Q2I,3Q2J,3Q2K,3Q2L,3Q2M,3Q2N,3Q2O,3Q2P,3R2I,3R2J,3R2K,3R2L,
    3R2M,3R2N,3R2O,3R2P,3S2I,3S2J,3S2K,3S2L,3S2M,3S2N,3S2O,3S2P,3T2I,3T2J,
    3T2K,3T2L,3T2M,3T2N,3T2O,3T2P,3U2I,3U2J,3U2K,3U2L,3U2M,3U2N,3U2O,3U2P,B2I,
    B2J,B2K,B2L,B2M,B2N,B2O,B2P,BA2I,BA2J,BA2K,BA2L,BA2M,BA2N,BA2O,BA2P,BD2I,
    BD2J,BD2K,BD2L,BD2M,BD2N,BD2O,BD2P,BG2I,BG2J,BG2K,BG2L,BG2M,BG2N,BG2O,
    BG2P,BH2I,BH2J,BH2K,BH2L,BH2M,BH2N,BH2O,BH2P,BI2I,BI2J,BI2K,BI2L,BI2M,
    BI2N,BI2O,BI2P,BJ2I,BJ2J,BJ2K,BJ2L,BJ2M,BJ2N,BJ2O,BJ2P,BL2I,BL2J,BL2K,
    BL2L,BL2M,BL2N,BL2O,BL2P,BT2I,BT2J,BT2K,BT2L,BT2M,BT2N,BT2O,BT2P,BY2I,
    BY2J,BY2K,BY2L,BY2M,BY2N,BY2O,BY2P,BZ2I,BZ2J,BZ2K,BZ2L,BZ2M,BZ2N,BZ2O,
    BZ2P,XS2I,XS2J,XS2K,XS2L,XS2M,XS2N,XS2O,XS2P;
Liao Ning:                24:  44:  AS:   41.80:  -123.45:    -8.0:  BY2Q-X:
    3H2Q,3H2R,3H2S,3H2T,3H2U,3H2V,3H2W,3H2X,3I2Q,3I2R,3I2S,3I2T,3I2U,3I2V,
    3I2W,3I2X,3J2Q,3J2R,3J2S,3J2T,3J2U,3J2V,3J2W,3J2X,3K2Q,3K2R,3K2S,3K2T,
    3K2U,3K2V,3K2W,3K2X,3L2Q,3L2R,3L2S,3L2T,3L2U,3L2V,3L2W,3L2X,3M2Q,3M2R,
    3M2S,3M2T,3M2U,3M2V,3M2W,3M2X,3N2Q,3N2R,3N2S,3N2T,3N2U,3N2V,3N2W,3N2X,
    3O2Q,3O2R,3O2S,3O2T,3O2U,3O2V,3O2W,3O2X,3P2Q,3P2R,3P2S,3P2T,3P2U,3P2V,
    3P2W,3P2X,3Q2Q,3Q2R,3Q2S,3Q2T,3Q2U,3Q2V,3Q2W,3Q2X,3R2Q,3R2R,3R2S,3R2T,
    3R2U,3R2V,3R2W,3R2X,3S2Q,3S2R,3S2S,3S2T,3S2U,3S2V,3S2W,3S2X,3T2Q,3T2R,
    3T2S,3T2T,3T2U,3T2V,3T2W,3T2X,3U2Q,3U2R,3U2S,3U2T,3U2U,3U2V,3U2W,3U2X,B2Q,
    B2R,B2S,B2T,B2U,B2V,B2W,B2X,BA2Q,BA2R,BA2S,BA2T,BA2U,BA2V,BA2W,BA2X,BD2Q,
    BD2R,BD2S,BD2T,BD2U,BD2V,BD2W,BD2X,BG2Q,BG2R,BG2S,BG2T,BG2U,BG2V,BG2W,
    BG2X,BH2Q,BH2R,BH2S,BH2T,BH2U,BH2V,BH2W,BH2X,BI2Q,BI2R,BI2S,BI2T,BI2U,
    BI2V,BI2W,BI2X,BJ2Q,BJ2R,BJ2S,BJ2T,BJ2U,BJ2V,BJ2W,BJ2X,BL2Q,BL2R,BL2S,
    BL2T,BL2U,BL2V,BL2W,BL2X,BT2Q,BT2R,BT2S,BT2T,BT2U,BT2V,BT2W,BT2X,BY2Q,
    BY2R,BY2S,BY2T,BY2U,BY2V,BY2W,BY2X,BZ2Q,BZ2R,BZ2S,BZ2T,BZ2U,BZ2V,BZ2W,
    BZ2X,XS2Q,XS2R,XS2S,XS2T,XS2U,XS2V,XS2W,XS2X;
Tian Jin:                 24:  44:  AS:   39.13:  -117.17:    -8.0:  BY3A-F:
    3H3A,3H3B,3H3C,3H3D,3H3E,3H3F,3I3A,3I3B,3I3C,3I3D,3I3E,3I3F,3J3A,3J3B,
    3J3C,3J3D,3J3E,3J3F,3K3A,3K3B,3K3C,3K3D,3K3E,3K3F,3L3A,3L3B,3L3C,3L3D,
    3L3E,3L3F,3M3A,3M3B,3M3C,3M3D,3M3E,3M3F,3N3A,3N3B,3N3C,3N3D,3N3E,3N3F,
    3O3A,3O3B,3O3C,3O3D,3O3E,3O3F,3P3A,3P3B,3P3C,3P3D,3P3E,3P3F,3Q3A,3Q3B,
    3Q3C,3Q3D,3Q3E,3Q3F,3R3A,3R3B,3R3C,3R3D,3R3E,3R3F,3S3A,3S3B,3S3C,3S3D,
    3S3E,3S3F,3T3A,3T3B,3T3C,3T3D,3T3E,3T3F,3U3A,3U3B,3U3C,3U3D,3U3E,3U3F,B3A,
    B3B,B3C,B3D,B3E,B3F,BA3A,BA3B,BA3C,BA3D,BA3E,BA3F,BD3A,BD3B,BD3C,BD3D,
    BD3E,BD3F,BG3A,BG3B,BG3C,BG3D,BG3E,BG3F,BH3A,BH3B,BH3C,BH3D,BH3E,BH3F,
    BI3A,BI3B,BI3C,BI3D,BI3E,BI3F,BJ3A,BJ3B,BJ3C,BJ3D,BJ3E,BJ3F,BL3A,BL3B,
    BL3C,BL3D,BL3E,BL3F,BT3A,BT3B,BT3C,BT3D,BT3E,BT3F,BY3A,BY3B,BY3C,BY3D,
    BY3E,BY3F,BZ3A,BZ3B,BZ3C,BZ3D,BZ3E,BZ3F,XS3A,XS3B,XS3C,XS3D,XS3E,XS3F;
Nei Mongol:               23:  33:  AS:   40.87:  -111.67:    -8.0:  BY3G-L:
    3H3G,3H3H,3H3I,3H3J,3H3K,3H3L,3I3G,3I3H,3I3I,3I3J,3I3K,3I3L,3J3G,3J3H,
    3J3I,3J3J,3J3K,3J3L,3K3G,3K3H,3K3I,3K3J,3K3K,3K3L,3L3G,3L3H,3L3I,3L3J,
    3L3K,3L3L,3M3G,3M3H,3M3I,3M3J,3M3K,3M3L,3N3G,3N3H,3N3I,3N3J,3N3K,3N3L,
    3O3G,3O3H,3O3I,3O3J,3O3K,3O3L,3P3G,3P3H,3P3I,3P3J,3P3K,3P3L,3Q3G,3Q3H,
    3Q3I,3Q3J,3Q3K,3Q3L,3R3G,3R3H,3R3I,3R3J,3R3K,3R3L,3S3G,3S3H,3S3I,3S3J,
    3S3K,3S3L,3T3G,3T3H,3T3I,3T3J,3T3K,3T3L,3U3G,3U3H,3U3I,3U3J,3U3K,3U3L,B3G,
    B3H,B3I,B3J,B3K,B3L,BA3G,BA3H,BA3I,BA3J,BA3K,BA3L,BD3G,BD3H,BD3I,BD3J,
    BD3K,BD3L,BG3G,BG3H,BG3I,BG3J,BG3K,BG3L,BH3G,BH3H,BH3I,BH3J,BH3K,BH3L,
    BI3G,BI3H,BI3I,BI3J,BI3K,BI3L,BJ3G,BJ3H,BJ3I,BJ3J,BJ3K,BJ3L,BL3G,BL3H,
    BL3I,BL3J,BL3K,BL3L,BT3G,BT3H,BT3I,BT3J,BT3K,BT3L,BY3G,BY3H,BY3I,BY3J,
    BY3K,BY3L,BZ3G,BZ3H,BZ3I,BZ3J,BZ3K,BZ3L,XS3G,XS3H,XS3I,XS3J,XS3K,XS3L;
He Bei:                   24:  44:  AS:   38.03:  -114.47:    -8.0:  BY3M-R:
    3H3M,3H3N,3H3O,3H3P,3H3Q,3H3R,3I3M,3I3N,3I3O,3I3P,3I3Q,3I3R,3J3M,3J3N,
    3J3O,3J3P,3J3Q,3J3R,3K3M,3K3N,3K3O,3K3P,3K3Q,3K3R,3L3M,3L3N,3L3O,3L3P,
    3L3Q,3L3R,3M3M,3M3N,3M3O,3M3P,3M3Q,3M3R,3N3M,3N3N,3N3O,3N3P,3N3Q,3N3R,
    3O3M,3O3N,3O3O,3O3P,3O3Q,3O3R,3P3M,3P3N,3P3O,3P3P,3P3Q,3P3R,3Q3M,3Q3N,
    3Q3O,3Q3P,3Q3Q,3Q3R,3R3M,3R3N,3R3O,3R3P,3R3Q,3R3R,3S3M,3S3N,3S3O,3S3P,
    3S3Q,3S3R,3T3M,3T3N,3T3O,3T3P,3T3Q,3T3R,3U3M,3U3N,3U3O,3U3P,3U3Q,3U3R,B3M,
    B3N,B3O,B3P,B3Q,B3R,BA3M,BA3N,BA3O,BA3P,BA3Q,BA3R,BD3M,BD3N,BD3O,BD3P,
    BD3Q,BD3R,BG3M,BG3N,BG3O,BG3P,BG3Q,BG3R,BH3M,BH3N,BH3O,BH3P,BH3Q,BH3R,
    BI3M,BI3N,BI3O,BI3P,BI3Q,BI3R,BJ3M,BJ3N,BJ3O,BJ3P,BJ3Q,BJ3R,BL3M,BL3N,
    BL3O,BL3P,BL3Q,BL3R,BT3M,BT3N,BT3O,BT3P,BT3Q,BT3R,BY3M,BY3N,BY3O,BY3P,
    BY3Q,BY3R,BZ3M,BZ3N,BZ3O,BZ3P,BZ3Q,BZ3R,XS3M,XS3N,XS3O,XS3P,XS3Q,XS3R;
Shan Xi:                  24:  44:  AS:   37.87:  -112.55:    -8.0:  BY3S-X:
    3H3S,3H3T,3H3U,3H3V,3H3W,3H3X,3I3S,3I3T,3I3U,3I3V,3I3W,3I3X,3J3S,3J3T,
    3J3U,3J3V,3J3W,3J3X,3K3S,3K3T,3K3U,3K3V,3K3W,3K3X,3L3S,3L3T,3L3U,3L3V,
    3L3W,3L3X,3M3S,3M3T,3M3U,3M3V,3M3W,3M3X,3N3S,3N3T,3N3U,3N3V,3N3W,3N3X,
    3O3S,3O3T,3O3U,3O3V,3O3W,3O3X,3P3S,3P3T,3P3U,3P3V,3P3W,3P3X,3Q3S,3Q3T,
    3Q3U,3Q3V,3Q3W,3Q3X,3R3S,3R3T,3R3U,3R3V,3R3W,3R3X,3S3S,3S3T,3S3U,3S3V,
    3S3W,3S3X,3T3S,3T3T,3T3U,3T3V,3T3W,3T3X,3U3S,3U3T,3U3U,3U3V,3U3W,3U3X,B3S,
    B3T,B3U,B3V,B3W,B3X,BA3S,BA3T,BA3U,BA3V,BA3W,BA3X,BD3S,BD3T,BD3U,BD3V,
    BD3W,BD3X,BG3S,BG3T,BG3U,BG3V,BG3W,BG3X,BH3S,BH3T,BH3U,BH3V,BH3W,BH3X,
    BI3S,BI3T,BI3U,BI3V,BI3W,BI3X,BJ3S,BJ3T,BJ3U,BJ3V,BJ3W,BJ3X,BL3S,BL3T,
